,epoch_number,device,max_epoch,batch_size,framework,dataset,model,power,temp,mem_used,gpu_util,mem_util,precision,recall,accuracy,f1
634,8,gpu,10,32,tensorflow,CIFAR100,resnet152,129.352,37.967,38907.0,84.724,3.933,0.174,0.169,0.174,0.152
635,8,gpu,10,32,tensorflow,CIFAR100,resnet50,126.876,36.983,38907.0,78.724,5.431,0.265,0.25,0.251,0.24
636,8,gpu,10,32,tensorflow,SVHN,resnet101,130.082,40.24,38907.0,83.448,4.416,0.72,0.686,0.716,0.694
637,8,gpu,10,32,tensorflow,SVHN,resnet152,131.334,39.477,38907.0,84.784,3.922,0.687,0.662,0.691,0.67
638,8,gpu,10,32,tensorflow,SVHN,resnet50,124.088,36.94,38907.0,78.226,5.44,0.865,0.866,0.873,0.864
639,8,gpu,10,64,tensorflow,CIFAR10,resnet101,146.849,41.614,38907.0,86.605,5.78,0.503,0.504,0.504,0.497
640,8,gpu,10,64,tensorflow,CIFAR10,resnet152,145.72,40.86,38907.0,87.372,5.07,0.472,0.461,0.462,0.462
641,8,gpu,10,64,tensorflow,CIFAR10,resnet50,136.082,39.812,38907.0,81.125,6.688,0.508,0.502,0.501,0.498
642,8,gpu,10,64,tensorflow,CIFAR100,resnet101,145.127,41.014,38907.0,85.27,5.624,0.207,0.186,0.188,0.18
643,8,gpu,10,64,tensorflow,CIFAR100,resnet152,144.56,40.48,38907.0,86.648,5.094,0.18,0.168,0.17,0.158
644,8,gpu,10,64,tensorflow,CIFAR100,resnet50,136.743,38.906,38907.0,83.688,6.688,0.234,0.22,0.221,0.213
645,8,gpu,10,64,tensorflow,SVHN,resnet101,145.287,40.825,38907.0,87.08,5.816,0.798,0.782,0.796,0.787
646,8,gpu,10,64,tensorflow,SVHN,resnet152,147.461,40.975,38907.0,87.596,5.144,0.729,0.71,0.731,0.716
647,8,gpu,10,64,tensorflow,SVHN,resnet50,128.122,39.402,38907.0,75.393,5.862,0.834,0.826,0.842,0.829
648,9,gpu,10,128,tensorflow,CIFAR10,resnet101,171.454,43.845,38907.0,84.816,5.614,0.484,0.483,0.484,0.48
649,9,gpu,10,128,tensorflow,CIFAR10,resnet152,186.626,48.93,38907.0,89.485,5.586,0.468,0.468,0.467,0.464
650,9,gpu,10,128,tensorflow,CIFAR10,resnet50,152.95,41.867,38907.0,83.14,6.705,0.494,0.492,0.492,0.491
651,9,gpu,10,128,tensorflow,CIFAR100,resnet101,187.462,49.333,38907.0,90.801,6.016,0.192,0.176,0.178,0.169
652,9,gpu,10,128,tensorflow,CIFAR100,resnet152,179.5,45.875,38907.0,90.922,5.812,0.178,0.172,0.174,0.16
653,9,gpu,10,128,tensorflow,CIFAR100,resnet50,160.113,44.78,38907.0,87.932,6.564,0.2,0.192,0.194,0.186
654,9,gpu,10,128,tensorflow,SVHN,resnet101,173.349,45.219,38907.0,85.627,5.962,0.771,0.758,0.777,0.762
655,9,gpu,10,128,tensorflow,SVHN,resnet152,176.495,47.599,38907.0,86.521,5.726,0.72,0.703,0.724,0.709
656,9,gpu,10,128,tensorflow,SVHN,resnet50,155.386,42.656,38907.0,86.125,6.781,0.805,0.797,0.812,0.8
657,9,gpu,10,256,tensorflow,CIFAR10,resnet101,161.746,43.657,38907.0,81.019,8.8,0.451,0.45,0.45,0.448
658,9,gpu,10,256,tensorflow,CIFAR10,resnet152,164.093,43.543,38907.0,79.713,7.93,0.436,0.428,0.429,0.429
659,9,gpu,10,256,tensorflow,CIFAR10,resnet50,166.52,43.205,38907.0,88.339,10.455,0.428,0.433,0.433,0.428
660,9,gpu,10,256,tensorflow,CIFAR100,resnet101,167.0,44.893,38907.0,80.857,9.036,0.16,0.158,0.16,0.148
661,9,gpu,10,256,tensorflow,CIFAR100,resnet152,150.257,41.262,38907.0,75.45,7.65,0.147,0.145,0.148,0.135
662,9,gpu,10,256,tensorflow,CIFAR100,resnet50,167.038,43.357,38907.0,86.5,10.357,0.161,0.158,0.16,0.152
663,9,gpu,10,256,tensorflow,SVHN,resnet101,160.057,43.452,38907.0,78.619,8.571,0.706,0.692,0.714,0.696
664,9,gpu,10,256,tensorflow,SVHN,resnet152,165.032,42.45,38907.0,81.05,8.017,0.679,0.645,0.676,0.657
665,9,gpu,10,256,tensorflow,SVHN,resnet50,178.452,44.2,38907.0,87.8,10.5,0.761,0.752,0.772,0.754
666,9,gpu,10,32,tensorflow,CIFAR10,resnet101,130.897,40.339,38907.0,84.604,4.726,0.482,0.466,0.466,0.462
667,9,gpu,10,32,tensorflow,CIFAR10,resnet152,130.65,39.302,38907.0,84.779,3.907,0.465,0.453,0.453,0.45
668,9,gpu,10,32,tensorflow,CIFAR10,resnet50,126.677,38.087,38907.0,77.817,5.268,0.538,0.536,0.535,0.53
669,9,gpu,10,32,tensorflow,CIFAR100,resnet101,131.427,38.952,38907.0,84.751,4.559,0.237,0.222,0.225,0.211
670,9,gpu,10,32,tensorflow,CIFAR100,resnet152,127.015,37.92,38907.0,84.239,3.914,0.183,0.172,0.173,0.158
671,9,gpu,10,32,tensorflow,CIFAR100,resnet50,125.972,36.966,38907.0,79.31,5.603,0.275,0.261,0.262,0.253
672,9,gpu,10,32,tensorflow,SVHN,resnet101,129.665,40.173,38907.0,83.618,4.429,0.78,0.762,0.781,0.766
673,9,gpu,10,32,tensorflow,SVHN,resnet152,131.213,39.977,38907.0,84.723,3.914,0.714,0.682,0.701,0.688
674,9,gpu,10,32,tensorflow,SVHN,resnet50,124.592,36.94,38907.0,78.672,5.507,0.87,0.864,0.875,0.866
675,9,gpu,10,64,tensorflow,CIFAR10,resnet101,145.898,41.4,38907.0,86.483,5.733,0.516,0.502,0.503,0.5
676,9,gpu,10,64,tensorflow,CIFAR10,resnet152,147.786,40.906,38907.0,86.162,5.047,0.485,0.476,0.476,0.47
677,9,gpu,10,64,tensorflow,CIFAR10,resnet50,133.61,39.781,38907.0,81.562,6.688,0.538,0.53,0.53,0.525
678,9,gpu,10,64,tensorflow,CIFAR100,resnet101,146.85,41.733,38907.0,87.183,5.767,0.218,0.204,0.204,0.196
679,9,gpu,10,64,tensorflow,CIFAR100,resnet152,143.81,40.518,38907.0,86.625,5.025,0.196,0.183,0.185,0.17
680,9,gpu,10,64,tensorflow,CIFAR100,resnet50,138.55,39.131,38907.0,84.478,6.548,0.248,0.222,0.224,0.22
681,9,gpu,10,64,tensorflow,SVHN,resnet101,144.118,41.086,38907.0,86.702,5.77,0.8,0.799,0.809,0.797
682,9,gpu,10,64,tensorflow,SVHN,resnet152,147.044,40.976,38907.0,87.476,5.151,0.759,0.732,0.755,0.742
683,9,gpu,10,64,tensorflow,SVHN,resnet50,126.873,39.364,38907.0,75.788,5.94,0.843,0.837,0.851,0.838
684,10,gpu,10,128,tensorflow,CIFAR10,resnet101,169.641,43.857,38907.0,84.916,5.627,0.5,0.494,0.494,0.494
685,10,gpu,10,128,tensorflow,CIFAR10,resnet152,182.285,49.094,38907.0,90.25,5.766,0.483,0.473,0.473,0.47
686,10,gpu,10,128,tensorflow,CIFAR10,resnet50,154.047,42.144,38907.0,86.201,6.614,0.496,0.49,0.49,0.487
687,10,gpu,10,128,tensorflow,CIFAR100,resnet101,187.171,49.364,38907.0,90.659,5.955,0.19,0.184,0.185,0.174
688,10,gpu,10,128,tensorflow,CIFAR100,resnet152,180.895,45.836,38907.0,89.603,5.769,0.184,0.174,0.175,0.166
689,10,gpu,10,128,tensorflow,CIFAR100,resnet50,166.223,45.136,38907.0,86.409,6.636,0.205,0.19,0.191,0.188
690,10,gpu,10,128,tensorflow,SVHN,resnet101,173.963,45.242,38907.0,86.894,6.045,0.779,0.754,0.775,0.763
691,10,gpu,10,128,tensorflow,SVHN,resnet152,177.761,47.614,38907.0,86.824,5.776,0.738,0.717,0.738,0.724
692,10,gpu,10,128,tensorflow,SVHN,resnet50,163.438,42.728,38907.0,86.557,6.665,0.816,0.809,0.824,0.812
693,10,gpu,10,256,tensorflow,CIFAR10,resnet101,166.857,43.964,38907.0,82.679,8.929,0.452,0.45,0.45,0.448
694,10,gpu,10,256,tensorflow,CIFAR10,resnet152,166.551,43.512,38907.0,81.418,8.15,0.44,0.438,0.439,0.434
695,10,gpu,10,256,tensorflow,CIFAR10,resnet50,159.006,43.5,38907.0,87.071,10.429,0.433,0.436,0.435,0.433
696,10,gpu,10,256,tensorflow,CIFAR100,resnet101,166.372,44.857,38907.0,81.607,8.964,0.161,0.16,0.161,0.152
697,10,gpu,10,256,tensorflow,CIFAR100,resnet152,151.947,41.428,38907.0,74.997,7.587,0.152,0.152,0.154,0.143
698,10,gpu,10,256,tensorflow,CIFAR100,resnet50,161.867,43.393,38907.0,80.652,10.312,0.16,0.156,0.157,0.15
699,10,gpu,10,256,tensorflow,SVHN,resnet101,167.608,43.636,38907.0,82.34,9.1,0.71,0.7,0.721,0.703
700,10,gpu,10,256,tensorflow,SVHN,resnet152,164.871,42.4,38907.0,80.733,8.067,0.681,0.658,0.683,0.663
701,10,gpu,10,256,tensorflow,SVHN,resnet50,172.356,44.195,38907.0,86.145,10.227,0.77,0.758,0.778,0.762
702,10,gpu,10,32,tensorflow,CIFAR10,resnet101,131.339,40.251,38907.0,84.448,4.713,0.483,0.468,0.469,0.464
703,10,gpu,10,32,tensorflow,CIFAR10,resnet152,130.951,38.486,38907.0,84.879,3.92,0.464,0.452,0.453,0.442
704,10,gpu,10,32,tensorflow,CIFAR10,resnet50,127.133,38.414,38907.0,78.569,5.414,0.505,0.498,0.499,0.489
705,10,gpu,10,32,tensorflow,CIFAR100,resnet101,131.692,38.951,38907.0,84.971,4.612,0.254,0.229,0.232,0.222
706,10,gpu,10,32,tensorflow,CIFAR100,resnet152,127.231,37.947,38907.0,84.847,3.907,0.2,0.188,0.191,0.172
707,10,gpu,10,32,tensorflow,CIFAR100,resnet50,126.214,37.089,38907.0,79.536,5.589,0.276,0.258,0.26,0.254
708,10,gpu,10,32,tensorflow,SVHN,resnet101,129.715,39.533,38907.0,83.394,4.413,0.796,0.786,0.802,0.787
709,10,gpu,10,32,tensorflow,SVHN,resnet152,131.342,40.202,38907.0,84.968,3.936,0.738,0.716,0.738,0.722
710,10,gpu,10,32,tensorflow,SVHN,resnet50,123.275,36.663,38907.0,79.194,5.495,0.872,0.872,0.881,0.871
711,10,gpu,10,64,tensorflow,CIFAR10,resnet101,144.484,41.317,38907.0,86.633,5.767,0.522,0.518,0.518,0.516
712,10,gpu,10,64,tensorflow,CIFAR10,resnet152,146.488,40.884,38907.0,87.302,5.035,0.482,0.48,0.481,0.474
713,10,gpu,10,64,tensorflow,CIFAR10,resnet50,133.608,39.719,38907.0,83.781,6.781,0.546,0.542,0.543,0.542
714,10,gpu,10,64,tensorflow,CIFAR100,resnet101,147.768,42.379,38907.0,87.061,5.895,0.225,0.208,0.208,0.198
715,10,gpu,10,64,tensorflow,CIFAR100,resnet152,145.12,40.419,38907.0,87.36,5.081,0.202,0.188,0.189,0.178
716,10,gpu,10,64,tensorflow,CIFAR100,resnet50,140.94,39.344,38907.0,82.844,6.562,0.248,0.229,0.23,0.225
717,10,gpu,10,64,tensorflow,SVHN,resnet101,146.486,41.087,38907.0,86.038,5.758,0.82,0.802,0.818,0.808
718,10,gpu,10,64,tensorflow,SVHN,resnet152,146.347,40.896,38907.0,86.893,5.153,0.764,0.745,0.766,0.75
719,10,gpu,10,64,tensorflow,SVHN,resnet50,128.548,39.382,38907.0,75.832,5.924,0.852,0.845,0.859,0.848
